Timestamp,Voltage_R_Phase_V,Voltage_Y_Phase_V,Voltage_B_Phase_V,Current_R_Phase_A,Current_Y_Phase_A,Current_B_Phase_A,Temperature_C,Vibration_X_mm_s,Vibration_Y_mm_s,Vibration_Z_mm_s,Motor_Status
2025-01-01 01:23:00,397.41,410.38,388.52,21.48,20.68,21.52,56.1,2.17,2.89,2.09,Normal
2025-01-01 01:24:00,395.96,401.91,397.25,22.43,23.92,23.57,55.65,2.35,1.77,2.41,Normal
2025-01-01 01:25:00,397.49,402.15,393.9,22.94,22.41,24.96,55.18,1.45,2.62,1.88,Normal
2025-01-01 01:26:00,404.58,405.15,397.46,22.59,23.51,22.63,55.24,2.57,1.51,2.61,Normal
2025-01-01 01:27:00,401.64,401.19,399.26,23.88,22.75,23.17,52.78,1.56,2.37,2.6,Normal
2025-01-01 01:28:00,397.35,398.7,397.73,20.73,23.82,22.77,56.41,2.53,2.72,1.96,Normal
2025-01-01 01:29:00,402.57,399.02,407.26,22.84,22.31,21.99,55.81,2.93,2.24,1.83,Normal
2025-01-01 01:30:00,400.49,399.64,401.63,20.9,21.62,20.9,57.39,2.26,1.97,2.21,Normal
2025-01-01 01:31:00,404.84,399.81,401.5,23.49,24.15,22.03,56.1,3.34,2.92,1.9,Normal
2025-01-01 01:32:00,396.49,403.64,403.11,22.65,22.63,21.36,55.6,1.77,2.45,1.65,Normal
2025-01-01 01:33:00,398.36,400.26,394.31,23.18,22.98,24.47,54.19,3.1,2.26,2.38,Normal
2025-01-01 01:34:00,398.04,403.66,405.2,21.91,24.01,22.66,56.09,2.84,2.52,2.36,Normal
2025-01-01 01:35:00,392.68,399.6,399.62,24.07,21.76,22.44,57.43,1.64,3.82,2.05,Normal
2025-01-01 01:36:00,401.48,400.39,403.35,23.85,23.4,23.69,53.67,3.86,3.08,1.62,Warning
2025-01-01 01:37:00,401.31,390.01,394.64,23.4,22.23,21.7,56.15,2.47,3.08,1.63,Normal
2025-01-01 01:38:00,400.03,404.58,392.23,22.7,22.7,22.06,56.45,2.06,2.72,2.03,Normal
2025-01-01 01:39:00,398.83,401.73,404.09,23.42,22.91,22.91,54.55,1.8,2.58,1.85,Normal
2025-01-01 01:40:00,392.92,404.99,401.88,22.15,21.35,23.88,54.83,2.39,1.3,1.9,Normal
2025-01-01 01:41:00,397.9,385.52,395.49,23.72,22.09,23.37,56.47,2.44,2.16,2.31,Normal
2025-01-01 01:42:00,398.29,410.44,395.65,24.53,24.23,23.12,53.75,2.55,2.26,2.22,Normal
2025-01-01 01:43:00,395.99,399.3,405.63,23.96,23.77,22.97,56.73,2.35,1.56,2.41,Normal
2025-01-01 01:44:00,399.19,405.54,394.05,22.17,22.83,23.3,54.25,2.82,1.92,1.7,Normal
2025-01-01 01:45:00,402.02,394.8,408.21,23.27,23.15,23.11,58.18,2.31,1.51,1.9,Normal
2025-01-01 01:46:00,409.43,403.06,395.5,21.62,22.62,21.89,60.74,1.53,2.48,2.23,Normal
2025-01-01 01:47:00,400.87,394.73,403.19,23.5,24.28,22.97,54.35,2.43,2.91,2.13,Normal
2025-01-01 01:48:00,401.29,396.88,398.36,23.38,22.73,21.86,57.15,1.32,3.05,2.46,Normal
2025-01-01 01:49:00,399.63,409.57,403.02,21.07,23.17,23.02,54.64,2.68,2.71,2.13,Normal
2025-01-01 01:50:00,390.41,399.05,397.28,21.79,24.09,22.47,58.18,2.01,2.02,2.55,Normal
2025-01-01 01:51:00,399.87,401.09,399.19,22.67,22.18,25.49,53.58,2.58,1.53,2.16,Normal
2025-01-01 01:52:00,400.3,404.35,400.2,22.66,24.52,22.92,57.08,3.16,1.62,2.32,Normal
2025-01-01 01:53:00,412.32,402.48,394.99,21.76,21.44,21.56,54.39,2.03,1.87,1.9,Normal
2025-01-01 01:54:00,399.04,400.75,403.7,23.36,24.6,22.84,55.73,3.03,2.06,2.0,Normal
2025-01-01 01:55:00,401.51,401.82,397.43,23.23,22.6,23.5,54.09,2.28,2.42,2.27,Normal
2025-01-01 01:56:00,399.83,412.02,398.86,22.79,22.74,24.65,57.81,3.38,1.99,2.48,Normal
2025-01-01 01:57:00,394.16,399.71,395.03,22.23,21.1,22.4,54.5,2.32,2.67,2.22,Normal
2025-01-01 01:58:00,405.71,401.01,387.19,24.04,22.53,21.41,57.29,2.08,2.38,1.98,Normal
2025-01-01 01:59:00,403.76,405.25,399.04,24.65,21.95,23.81,55.5,2.84,2.51,2.41,Normal
2025-01-01 02:00:00,403.96,405.53,412.06,22.51,22.39,21.61,55.97,2.28,3.07,1.34,Normal
2025-01-01 02:01:00,395.45,405.94,403.92,22.38,22.86,22.56,56.51,2.08,1.91,1.57,Normal
2025-01-01 02:02:00,407.01,403.19,399.9,23.49,23.96,22.74,54.7,2.26,2.71,2.2,Normal
2025-01-01 02:03:00,392.99,394.28,398.69,22.64,23.21,22.93,56.65,2.48,2.49,2.0,Normal
2025-01-01 02:04:00,402.93,408.17,400.11,22.86,23.31,23.69,59.3,3.17,2.33,2.18,Normal
2025-01-01 02:05:00,410.95,394.27,402.74,23.74,21.9,22.32,54.7,1.53,2.94,2.02,Normal
2025-01-01 02:06:00,395.05,401.51,394.1,21.09,22.12,22.73,58.6,2.51,2.94,2.17,Normal
2025-01-01 02:07:00,397.17,396.23,405.57,24.32,24.8,22.98,59.27,2.81,2.03,1.76,Normal
2025-01-01 02:08:00,400.5,399.68,403.58,23.07,22.26,23.15,54.65,2.6,2.41,2.17,Normal
2025-01-01 02:09:00,397.48,401.64,403.59,22.58,24.65,23.09,53.38,3.15,2.64,2.3,Normal
2025-01-01 02:10:00,392.25,401.61,402.19,22.9,22.75,23.43,56.91,2.46,2.36,2.37,Normal
2025-01-01 02:11:00,400.34,402.11,400.1,22.95,22.99,23.83,55.22,2.41,2.79,2.6,Normal
2025-01-01 02:12:00,394.69,408.07,403.36,21.26,24.06,23.38,60.06,2.8,2.64,2.07,Normal
2025-01-01 02:13:00,402.37,402.27,402.96,24.48,24.26,23.44,56.4,2.55,3.42,2.08,Normal
2025-01-01 02:14:00,395.4,398.78,398.23,23.02,22.87,21.4,54.74,2.3,1.73,1.54,Normal
2025-01-01 02:15:00,407.75,404.82,397.13,23.42,22.59,23.03,54.06,2.76,2.44,1.84,Normal
2025-01-01 02:16:00,396.08,405.95,400.51,23.92,22.91,23.45,58.54,2.17,2.05,1.94,Normal
2025-01-01 02:17:00,398.39,393.86,407.75,21.94,23.3,23.69,55.23,2.19,2.8,2.32,Normal
2025-01-01 02:18:00,404.07,402.99,393.8,23.43,23.85,22.27,56.47,2.24,1.69,1.82,Normal
2025-01-01 02:19:00,393.85,403.51,392.66,22.69,22.96,22.29,58.3,3.18,2.67,2.24,Normal
2025-01-01 02:20:00,401.14,398.51,400.82,23.79,23.56,22.37,55.43,0.89,2.18,2.0,Normal
2025-01-01 02:21:00,406.54,406.88,400.25,20.81,24.58,23.47,56.32,2.7,2.13,1.95,Normal
2025-01-01 02:22:00,391.96,399.25,400.87,22.83,23.31,23.96,56.39,2.52,1.78,2.07,Normal
2025-01-01 02:23:00,400.92,400.63,401.22,22.32,23.23,22.51,57.8,1.66,2.27,1.88,Normal
2025-01-01 02:24:00,401.3,399.13,398.88,23.35,21.39,23.82,57.62,2.65,3.04,1.87,Normal
2025-01-01 02:25:00,403.91,400.08,407.45,23.37,20.27,23.03,56.01,2.74,2.49,1.49,Normal
2025-01-01 02:26:00,393.82,394.52,392.0,22.19,23.28,22.77,56.59,2.79,2.81,1.93,Normal
2025-01-01 02:27:00,393.4,392.8,395.86,22.17,22.79,22.67,55.73,1.17,3.33,1.86,Normal
2025-01-01 02:28:00,402.61,407.97,399.48,22.76,22.36,23.62,53.53,3.18,2.63,1.85,Normal
2025-01-01 02:29:00,401.48,395.77,391.78,21.97,23.11,23.19,57.01,2.13,2.22,2.13,Normal
2025-01-01 02:30:00,401.25,395.04,399.12,23.69,22.79,25.13,60.29,2.84,2.73,2.2,Normal
2025-01-01 02:31:00,401.73,389.23,408.31,22.47,23.97,21.99,54.74,2.87,2.23,2.07,Normal
2025-01-01 02:32:00,396.6,396.81,400.1,19.92,22.91,23.35,54.98,2.06,2.25,2.3,Normal
2025-01-01 02:33:00,401.16,393.38,401.15,22.44,22.07,22.29,54.79,2.83,1.74,2.17,Normal
2025-01-01 02:34:00,401.47,408.21,393.7,21.76,23.79,21.93,57.99,2.31,2.96,1.91,Normal
2025-01-01 02:35:00,396.43,405.05,396.92,21.16,22.57,22.78,57.45,1.46,2.31,1.86,Normal
2025-01-01 02:36:00,409.33,396.56,398.12,21.54,23.3,22.91,56.24,3.08,2.59,2.09,Normal
2025-01-01 02:37:00,402.37,411.26,398.41,22.87,22.28,25.68,54.74,2.11,1.98,2.17,Normal
2025-01-01 02:38:00,394.04,404.91,406.41,24.07,22.09,22.56,56.77,2.07,2.72,2.42,Normal
2025-01-01 02:39:00,403.28,398.38,402.79,23.04,22.81,21.6,53.46,2.3,2.12,2.36,Normal
2025-01-01 02:40:00,395.13,387.5,394.44,22.11,22.72,22.98,56.89,2.64,2.43,1.84,Normal
2025-01-01 02:41:00,403.94,411.45,401.23,23.15,23.18,20.62,58.35,2.47,2.94,1.97,Normal
2025-01-01 02:42:00,405.79,393.05,402.49,22.22,22.41,22.59,54.12,2.77,2.9,2.2,Normal
2025-01-01 02:43:00,395.9,391.77,405.7,21.97,20.83,22.68,53.57,1.83,2.49,2.32,Normal
2025-01-01 02:44:00,404.82,405.11,407.9,21.49,22.21,23.44,59.8,2.13,1.62,2.28,Normal
2025-01-01 02:45:00,402.06,412.2,394.92,20.87,23.42,23.6,55.43,2.44,4.0,1.98,Normal
2025-01-01 02:46:00,404.11,406.92,395.95,22.22,22.31,22.1,58.93,3.45,3.37,1.62,Normal
2025-01-01 02:47:00,409.48,402.82,393.71,22.75,22.34,22.44,56.36,2.44,2.86,1.7,Normal
2025-01-01 02:48:00,398.77,402.97,398.83,22.47,23.56,21.8,56.36,3.04,2.12,2.08,Normal
2025-01-01 02:49:00,396.23,404.27,402.33,22.13,21.84,21.42,57.57,2.52,2.44,2.1,Normal
2025-01-01 02:50:00,395.55,403.79,404.94,21.58,20.99,22.84,54.93,2.26,2.23,1.67,Normal
2025-01-01 02:51:00,395.92,401.41,399.62,23.12,22.35,21.24,56.98,2.38,3.13,2.01,Normal
2025-01-01 02:52:00,399.61,400.52,398.4,21.17,22.0,22.07,55.96,2.42,2.63,2.19,Normal
2025-01-01 02:53:00,401.71,399.69,400.76,23.24,21.5,21.47,54.09,2.8,2.11,1.65,Normal
2025-01-01 02:54:00,401.38,396.23,395.82,21.44,22.27,22.99,57.42,3.19,2.26,2.33,Normal
2025-01-01 02:55:00,404.14,398.6,410.45,21.67,22.91,24.22,56.23,2.68,3.06,1.89,Normal
2025-01-01 02:56:00,400.07,391.54,391.96,20.93,22.39,21.1,56.45,3.09,3.3,2.38,Normal
2025-01-01 02:57:00,407.27,399.51,400.92,21.88,22.68,20.52,54.35,2.02,3.26,1.84,Normal
2025-01-01 02:58:00,398.68,395.06,410.12,23.33,24.17,22.23,59.96,2.29,2.88,1.69,Normal
2025-01-01 02:59:00,413.6,394.48,400.03,22.85,21.99,22.35,58.55,2.14,2.37,1.86,Normal
2025-01-01 03:00:00,403.13,400.9,399.05,23.29,22.59,22.53,58.73,2.66,0.88,1.97,Normal
2025-01-01 03:01:00,395.71,406.96,398.21,22.81,21.77,21.84,56.2,2.32,2.65,1.88,Normal
2025-01-01 03:02:00,394.65,404.59,399.1,21.15,21.41,22.06,53.36,2.86,2.5,1.94,Normal
2025-01-01 03:03:00,402.41,392.15,406.86,21.9,21.65,22.6,60.74,2.03,2.57,2.1,Normal
2025-01-01 03:04:00,398.88,395.05,388.94,21.43,21.73,23.25,56.72,2.52,2.53,1.95,Normal
2025-01-01 03:05:00,403.57,404.7,407.67,23.51,22.54,20.23,55.35,2.84,1.84,1.98,Normal
2025-01-01 03:06:00,402.37,395.09,392.88,20.96,24.51,21.79,57.7,1.47,2.78,1.49,Normal
2025-01-01 03:07:00,399.64,398.88,398.67,23.02,21.41,22.34,59.21,3.56,2.82,2.12,Warning
2025-01-01 03:08:00,395.77,402.75,397.85,23.0,21.69,21.18,56.84,2.36,2.84,1.97,Normal
2025-01-01 03:09:00,392.43,395.16,402.94,23.91,22.01,23.81,59.45,1.49,2.97,2.48,Normal
2025-01-01 03:10:00,397.77,400.53,392.01,21.64,22.44,21.41,59.07,2.58,2.8,1.72,Normal
2025-01-01 03:11:00,404.28,393.33,402.31,22.73,22.28,21.98,54.76,2.52,2.29,1.46,Normal
2025-01-01 03:12:00,401.07,396.99,410.12,24.27,23.28,22.55,55.57,2.46,2.46,2.19,Normal
2025-01-01 03:13:00,393.77,401.6,393.18,21.35,19.54,21.37,58.85,3.0,2.55,2.1,Normal
2025-01-01 03:14:00,400.87,392.04,400.95,20.4,19.55,20.09,51.52,2.87,2.55,1.7,Normal
2025-01-01 03:15:00,401.93,402.2,396.69,20.03,21.41,21.48,56.65,2.65,3.0,1.54,Normal
2025-01-01 03:16:00,395.58,399.9,402.13,22.59,22.97,22.91,54.1,2.73,2.82,2.46,Normal
2025-01-01 03:17:00,400.77,402.76,400.1,19.96,20.28,21.51,56.02,2.45,3.54,2.42,Normal
2025-01-01 03:18:00,400.29,401.12,396.79,21.45,18.81,20.97,56.38,3.39,3.6,1.25,Normal
2025-01-01 03:19:00,394.29,406.82,402.44,22.23,22.36,22.71,56.28,1.76,2.54,1.86,Normal
2025-01-01 03:20:00,401.79,400.63,409.02,21.94,22.0,21.43,55.9,2.57,0.58,2.5,Normal
2025-01-01 03:21:00,402.8,397.85,399.05,22.15,20.64,21.22,54.82,2.53,3.12,1.86,Normal
2025-01-01 03:22:00,405.42,400.61,403.6,21.92,20.71,21.84,61.61,2.91,2.23,1.85,Normal
2025-01-01 03:23:00,405.27,402.72,393.53,22.94,20.69,22.44,60.77,2.08,2.1,1.92,Normal
2025-01-01 03:24:00,393.11,400.24,395.22,20.68,21.74,24.01,54.72,1.63,2.3,1.66,Normal
2025-01-01 03:25:00,395.31,400.2,402.36,20.92,20.97,22.43,60.22,2.58,2.28,1.49,Normal
2025-01-01 03:26:00,402.58,396.49,407.42,20.8,22.06,22.73,56.26,2.64,2.81,2.32,Normal
2025-01-01 03:27:00,402.57,396.69,401.78,22.37,18.68,21.03,57.33,3.24,1.72,1.45,Normal
2025-01-01 03:28:00,402.58,392.99,398.43,22.4,20.65,20.48,56.96,1.86,1.96,2.07,Normal
2025-01-01 03:29:00,419.26,408.75,400.0,21.92,20.35,21.53,55.77,3.08,2.67,2.27,Normal
2025-01-01 03:30:00,402.85,393.78,393.75,22.62,21.18,21.55,59.07,3.68,2.81,1.56,Warning
2025-01-01 03:31:00,405.68,396.54,403.02,20.23,20.87,20.33,57.36,2.31,2.82,1.72,Normal
2025-01-01 03:32:00,404.77,396.41,404.41,23.04,22.17,21.2,56.17,1.85,2.11,2.36,Normal
2025-01-01 03:33:00,403.26,404.47,397.74,22.86,19.48,21.74,54.52,2.3,2.01,2.16,Normal
2025-01-01 03:34:00,398.42,398.53,397.65,22.04,21.35,21.66,55.35,2.51,2.25,1.81,Normal
2025-01-01 03:35:00,403.79,406.24,401.33,23.05,21.83,21.77,53.87,2.78,2.62,2.36,Normal
2025-01-01 03:36:00,396.14,396.63,397.82,19.58,23.09,21.53,57.19,2.2,3.24,2.36,Normal
2025-01-01 03:37:00,398.82,401.39,399.67,20.68,20.72,20.69,54.78,3.28,1.48,2.08,Normal
2025-01-01 03:38:00,397.57,395.82,410.5,20.43,21.49,20.65,56.65,1.94,2.39,1.73,Normal
2025-01-01 03:39:00,400.41,410.73,398.76,21.85,19.33,19.93,59.93,1.63,1.83,1.88,Normal
2025-01-01 03:40:00,411.57,394.06,398.21,20.05,18.7,22.88,59.6,3.05,1.67,2.09,Normal
2025-01-01 03:41:00,390.66,401.55,396.76,21.82,21.91,21.07,57.15,1.36,2.98,1.94,Normal
2025-01-01 03:42:00,403.43,403.17,403.72,22.4,21.02,20.8,57.05,2.4,2.77,2.28,Normal
2025-01-01 03:43:00,391.94,402.07,399.09,21.69,22.17,20.06,60.99,4.06,2.72,1.54,Warning
2025-01-01 03:44:00,397.64,399.07,396.75,21.24,19.58,23.89,58.28,2.49,2.96,1.55,Normal
2025-01-01 03:45:00,405.44,399.35,406.61,19.93,21.44,19.85,56.6,1.94,2.26,2.05,Normal
2025-01-01 03:46:00,400.32,400.22,407.1,20.04,22.75,20.45,54.41,2.47,2.28,1.85,Normal
2025-01-01 03:47:00,394.61,399.26,397.0,22.1,21.27,21.26,58.06,2.47,3.59,1.81,Normal
2025-01-01 03:48:00,396.42,404.82,390.67,21.59,21.09,21.41,58.94,2.58,2.38,1.47,Normal
2025-01-01 03:49:00,403.4,411.05,405.04,20.74,20.78,21.73,56.03,2.83,2.87,2.01,Normal
2025-01-01 03:50:00,396.35,397.21,396.58,20.32,19.17,22.55,57.88,1.98,2.5,1.98,Normal
2025-01-01 03:51:00,401.08,393.15,403.95,18.68,22.06,21.21,56.59,3.34,1.58,2.2,Normal
2025-01-01 03:52:00,400.23,399.56,390.15,19.59,20.05,19.61,56.95,2.62,1.48,2.02,Normal
2025-01-01 03:53:00,396.74,412.9,404.46,22.54,21.13,20.37,52.36,2.86,2.21,1.96,Normal
2025-01-01 03:54:00,410.72,395.98,393.94,19.31,19.03,20.9,56.9,2.19,3.03,2.35,Normal
2025-01-01 03:55:00,403.17,408.2,403.65,20.74,19.37,22.62,59.29,3.14,2.89,1.61,Normal
2025-01-01 03:56:00,389.87,408.39,400.07,21.52,21.95,19.12,56.1,2.37,2.96,2.16,Normal
2025-01-01 03:57:00,400.93,397.23,395.23,19.22,20.13,21.68,57.48,2.64,2.01,1.5,Normal
2025-01-01 03:58:00,396.69,402.84,397.96,20.63,21.9,20.62,55.87,2.03,3.31,1.75,Normal
2025-01-01 03:59:00,404.26,408.14,403.43,21.34,20.33,21.24,58.11,2.0,2.02,1.64,Normal
